brand,model,case_material,strap_material,movement_type,water_resistance,case_diameter,case_thickness,bandwidth,dial_color,crystal_material,complications,power_reserve,price,created_at
Patek Philippe,Nautilus,Stainless Steel,Stainless Steel,Automatic,120 meters,40.5,8.3,20,Blue,Sapphire,Date,45 hours,39000.0,2022-10-30 20:00:34
Audemars Piguet,Royal Oak,Stainless Steel,Stainless Steel,Automatic,50 meters,37,9.8,20,Blue,Sapphire,Date,40 hours,19500.0,2022-10-15 21:17:20
Hublot,Big Bang,Titanium,Rubber,Automatic,100 meters,44,14.5,24,Black,Sapphire,"Date, Chronograph",72 hours,13000.0,2024-01-13 23:18:03
Zenith,El Primero,Stainless Steel,Leather,Automatic,100 meters,42,12.75,20,White,Sapphire,"Date, Chronograph, Moon Phase",50 hours,7500.0,2021-11-19 22:51:26
Vacheron Constantin,Overseas,Stainless Steel,Stainless Steel,Automatic,150 meters,41,11,22,Blue,Sapphire,"Date, World Time",60 hours,23000.0,2022-06-09 13:43:04
Breguet,Classique,18K White Gold,Leather,Manual,30 meters,40,6.95,20,Silver,Sapphire,None,50 hours,24000.0,2021-03-27 12:27:57
Blancpain,Fifty Fathoms,Stainless Steel,Fabric,Automatic,300 meters,45,15.5,23,Black,Sapphire,"Date, Power Reserve Indicator",120 hours,11000.0,2021-01-18 08:38:35
Chopard,Mille Miglia,Stainless Steel,Leather,Automatic,50 meters,44,14.45,22,Black,Sapphire,"Date, Chronograph",42 hours,6000.0,2023-06-28 16:00:06
Rolex,Datejust,Stainless Steel,Stainless Steel,Automatic,100 meters,36,12,20,Silver,Sapphire,Date,70 hours,7500.0,2023-11-06 18:04:11
Omega,Speedmaster,Stainless Steel,Stainless Steel,Automatic,50 meters,42,13.7,20,Black,Sapphire,"Chronograph, Tachymeter",60 hours,6500.0,2022-01-17 15:38:23
Tag Heuer,Aquaracer,Stainless Steel,Stainless Steel,Automatic,300 meters,43,13,21,Blue,Sapphire,Date,38 hours,3700.0,2021-05-01 10:16:36
Breitling,Superocean,Stainless Steel,Rubber,Automatic,200 meters,44,14.2,22,Black,Sapphire,Date,42 hours,4500.0,2021-07-29 09:35:44
Cartier,Ballon Bleu,Stainless Steel,Stainless Steel,Automatic,30 meters,42,13,22,Silver,Sapphire,Date,42 hours,7500.0,2023-02-15 22:55:03
Jaeger-LeCoultre,Master Control,Stainless Steel,Leather,Automatic,50 meters,40,8.8,20,Silver,Sapphire,"Date, Power Reserve",70 hours,6000.0,2024-06-07 07:57:28
Rolex,GMT-Master II,Stainless Steel,Stainless Steel,Automatic,100 meters,40,12.5,20,Black,Sapphire,Dual Time Zone,70 hours,9500.0,2024-04-18 02:33:05
Omega,Constellation,Stainless Steel,Stainless Steel,Automatic,100 meters,39,10.6,20,Black,Sapphire,Date,50 hours,4800.0,2023-06-05 17:08:07
Tag Heuer,Monaco,Stainless Steel,Leather,Automatic,100 meters,39,14.5,22,Blue,Sapphire,Chronograph,40 hours,5200.0,2021-09-28 01:42:28
Breitling,Chronomat,Stainless Steel,Stainless Steel,Automatic,200 meters,44,16.95,22,Blue,Sapphire,"Chronograph, Date",70 hours,6900.0,2024-04-05 23:33:02
Cartier,Santos,Stainless Steel,Stainless Steel,Automatic,100 meters,35.1,8.83,18,Silver,Sapphire,Date,42 hours,5500.0,2022-05-23 01:26:35
Rolex,Datejust,Stainless Steel,Stainless Steel,Automatic,100 meters,41,11.7,20,White,Sapphire,Date,70 hours,8000.0,2021-07-04 11:29:34
Patek Philippe,Nautilus,Stainless Steel,Stainless Steel,Automatic,120 meters,40.5,8.3,21,Blue,Sapphire,Date,45 hours,40000.0,2021-01-02 04:21:26
Audemars Piguet,Royal Oak,Stainless Steel,Stainless Steel,Automatic,50 meters,37,9,16,Blue,Sapphire,Date,60 hours,18000.0,2023-06-13 08:49:59
IWC,Portugieser,Stainless Steel,Leather,Automatic,30 meters,40.4,12.3,22,White,Sapphire,Date,60 hours,7500.0,2023-07-07 12:36:55
Hublot,Big Bang,Titanium,Rubber,Automatic,100 meters,44,14.5,25,Black,Sapphire,Chronograph,72 hours,14000.0,2024-06-02 10:15:27
Blancpain,Fifty Fathoms,Stainless Steel,Canvas,Automatic,300 meters,45,15.4,23,Black,Sapphire,Date,120 hours,14000.0,2022-06-27 04:33:18
Breguet,Classique,Rose Gold,Leather,Manual,30 meters,40,6.8,20,Silver,Sapphire,None,55 hours,25000.0,2022-12-16 20:58:09
Jaeger-LeCoultre,Master Ultra Thin,Stainless Steel,Leather,Automatic,50 meters,39,7.8,20,Silver,Sapphire,None,70 hours,6500.0,2022-08-13 03:24:45
Zenith,El Primero,Stainless Steel,Stainless Steel,Automatic,100 meters,42,12.75,20,Blue,Sapphire,Chronograph,50 hours,7000.0,2022-06-05 09:31:53
Bulgari,Octo Finissimo,Titanium,Titanium,Automatic,30 meters,40,5.15,28,Black,Sapphire,None,55 hours,10000.0,2023-03-18 03:58:05
Girard-Perregaux,Laureato,Stainless Steel,Stainless Steel,Automatic,100 meters,42,10.88,22,Blue,Sapphire,Date,54 hours,9000.0,2024-03-26 10:00:53
Rolex,GMT-Master II,Stainless Steel,Stainless Steel,Automatic,100 meters,40,12.1,20,Black,Sapphire,"GMT, Date",70 hours,9450.0,2021-07-19 04:23:29
Patek Philippe,Nautilus,Stainless Steel,Stainless Steel,Automatic,120 meters,40.8,8.3,21,Blue,Sapphire,Date,55 hours,29800.0,2023-03-22 03:00:06
Audemars Piguet,Royal Oak,Stainless Steel,Stainless Steel,Automatic,50 meters,41,9.8,20,Blue,Sapphire,"Date, Chronograph",50 hours,22300.0,2023-06-03 19:26:05
Hublot,Classic Fusion,Titanium,Rubber,Automatic,50 meters,42,10.6,22,Black,Sapphire,Date,42 hours,8100.0,2023-09-29 08:44:13
IWC,Pilot's Watch Mark XVIII,Stainless Steel,Leather,Automatic,60 meters,40,10.8,20,Black,Sapphire,Date,42 hours,3900.0,2022-12-02 15:40:02
A. Lange & Söhne,Saxonia,Rose Gold,Leather,Manual,30 meters,38.5,7.8,18,Silver,Sapphire,None,72 hours,23300.0,2023-02-13 04:24:28
Breguet,Classique,Rose Gold,Leather,Automatic,30 meters,39,8.65,20,Silver,Sapphire,Date,65 hours,23200.0,2022-12-08 11:37:17
Chopard,Mille Miglia,Stainless Steel,Leather,Automatic,50 meters,44,14.4,22,Black,Sapphire,"Date, Chronograph, Tachymeter",42 hours,6300.0,2021-11-14 08:26:09
Zenith,El Primero,Stainless Steel,Leather,Automatic,100 meters,38,12.45,20,White,Sapphire,"Date, Chronograph",50 hours,5600.0,2022-05-23 04:11:31
Panerai,Luminor,Titanium,Leather,Manual,100 meters,44,13.05,24,Black,Sapphire,None,56 hours,6900.0,2022-01-06 15:34:23
Rolex,Daytona,Stainless Steel,Stainless Steel,Automatic,100 meters,40,12.4,20,White,Sapphire,Chronograph,72 hours,13500.0,2022-02-09 05:18:41
Omega,Speedmaster,Stainless Steel,Stainless Steel,Manual,50 meters,42,14.3,20,Black,Hesalite,Chronograph,48 hours,4500.0,2021-01-31 10:11:55
Cartier,Santos,Stainless Steel,Leather,Automatic,100 meters,39.8,9.08,20,Silver,Sapphire,Date,42 hours,6600.0,2024-04-29 01:39:24
Breitling,Superocean Heritage,Stainless Steel,Leather,Automatic,200 meters,42,14.35,20,Black,Sapphire,Date,38 hours,4400.0,2021-07-30 10:40:46
Tag Heuer,Aquaracer,Stainless Steel,Stainless Steel,Automatic,300 meters,41,12,20,Blue,Sapphire,Date,38 hours,2800.0,2021-12-24 11:05:49
Jaeger-LeCoultre,Master Ultra Thin,Stainless Steel,Leather,Automatic,50 meters,40,7.45,20,Silver,Sapphire,None,43 hours,6300.0,2023-05-04 00:09:20
Patek Philippe,Calatrava,18k Rose Gold,Leather,Manual,30 meters,38,7.68,19,White,Sapphire,None,44 hours,22900.0,2022-11-25 13:12:46
Audemars Piguet,Royal Oak,Stainless Steel,Stainless Steel,Automatic,50 meters,41,9.8,20,Black,Sapphire,Date,60 hours,22500.0,2024-04-16 04:44:11
Zenith,El Primero,Stainless Steel,Stainless Steel,Automatic,100 meters,42,12.75,20,Blue,Sapphire,Chronograph,50 hours,6900.0,2021-11-06 15:22:47
Vacheron Constantin,Overseas,Stainless Steel,Stainless Steel,Automatic,150 meters,41,11,20,Black,Sapphire,"Date, World Time",60 hours,20200.0,2021-07-19 20:07:08
IWC,Portugieser,Stainless Steel,Leather,Automatic,30 meters,40.4,12.6,20,Silver,Sapphire,None,44 hours,7600.0,2021-06-10 23:34:28
Panerai,Luminor Marina,Stainless Steel,Leather,Automatic,300 meters,44,15.65,24,Black,Sapphire,Date,72 hours,6500.0,2021-03-07 12:31:57
Patek Philippe,Nautilus,Stainless Steel,Stainless Steel,Automatic,120 meters,40.5,8.3,21,Blue,Sapphire,Date,45 hours,34000.0,2024-03-08 16:17:22
Audemars Piguet,Royal Oak,Stainless Steel,Stainless Steel,Automatic,50 meters,41,9.8,20,Black,Sapphire,Date,60 hours,22000.0,2024-01-17 22:17:38
IWC,Portugieser,Stainless Steel,Leather,Automatic,30 meters,41,12.3,22,White,Sapphire,Date,168 hours,9500.0,2021-08-04 19:17:39
Hublot,Big Bang,Ceramic,Rubber,Automatic,100 meters,41,14.6,20,Black,Sapphire,Chronograph,42 hours,14000.0,2021-10-19 05:41:53
Breguet,Classique,18k Rose Gold,Leather,Manual,30 meters,39,10.2,22,Silver,Sapphire,None,40 hours,26000.0,2024-02-06 16:25:04
Zenith,El Primero,Stainless Steel,Leather,Automatic,100 meters,38,12.5,20,Silver,Sapphire,Chronograph,50 hours,7000.0,2022-12-07 18:16:52
Blancpain,Fifty Fathoms,Stainless Steel,NATO strap,Automatic,300 meters,45,15.4,23,Black,Sapphire,None,120 hours,10000.0,2021-03-01 03:14:33
Girard-Perregaux,Laureato,Stainless Steel,Stainless Steel,Automatic,100 meters,42,10.88,22,Blue,Sapphire,Date,54 hours,11500.0,2023-04-17 07:08:09
Ulysse Nardin,Marine,Stainless Steel,Leather,Automatic,100 meters,42.2,12.6,20,Blue,Sapphire,Date,60 hours,7500.0,2021-03-05 10:43:45
Vacheron Constantin,Overseas,Stainless Steel,Stainless Steel,Automatic,150 meters,41.5,11,22,Silver,Sapphire,Date,60 hours,20000.0,2023-09-18 10:11:56
Patek Philippe,Nautilus,Stainless Steel,Stainless Steel,Automatic,120 meters,40,8.3,20,Blue,Sapphire,Date,45 hours,26000.0,2022-12-22 05:47:34
Audemars Piguet,Royal Oak,Stainless Steel,Stainless Steel,Automatic,50 meters,41,10.4,20,Grey,Sapphire,Date,60 hours,17000.0,2023-02-05 02:14:14
IWC,Portugieser,Stainless Steel,Leather,Automatic,30 meters,42.3,14.2,22,White,Sapphire,Chronograph,46 hours,7800.0,2023-11-03 07:35:38
A. Lange & Söhne,Saxonia,18k Rose Gold,Leather,Manual,30 meters,37,7.5,18,Silver,Sapphire,None,45 hours,17500.0,2023-04-22 12:30:57
Vacheron Constantin,Overseas,Stainless Steel,Rubber,Automatic,150 meters,42.5,13.7,22,Blue,Sapphire,Date,40 hours,20000.0,2023-12-16 21:31:53
Girard-Perregaux,Laureato,Stainless Steel,Stainless Steel,Automatic,100 meters,41,10.88,26,Black,Sapphire,Chronograph,46 hours,12000.0,2021-06-23 12:30:26
Zenith,El Primero,Stainless Steel,Leather,Automatic,100 meters,42,12.75,22,Silver,Sapphire,Chronograph,50 hours,7500.0,2023-10-26 04:20:11
Blancpain,Fifty Fathoms,Stainless Steel,Rubber,Automatic,300 meters,45,15.5,23,Black,Sapphire,Date,120 hours,14000.0,2024-01-16 10:24:51
Hublot,Classic Fusion,Titanium,Rubber,Automatic,50 meters,45,10.95,22,Blue,Sapphire,None,42 hours,9500.0,2023-08-03 11:54:34
Breguet,Classique,18k White Gold,Leather,Manual,30 meters,38,8.25,20,Silver,Sapphire,None,40 hours,22000.0,2023-05-18 22:06:45
Piaget,Polo,Stainless Steel,Stainless Steel,Automatic,100 meters,42,9.4,22,Blue,Sapphire,Date,44 hours,10500.0,2022-06-07 13:32:50
Patek Philippe,Nautilus,Stainless Steel,Stainless Steel,Automatic,120 meters,40.5,8.3,22,Blue,Sapphire,Date,45 hours,29000.0,2021-06-03 19:55:59
Audemars Piguet,Royal Oak,Rose Gold,Leather,Automatic,50 meters,37,9.8,20,Black,Sapphire,Date,60 hours,38500.0,2024-03-01 01:49:58
Hublot,Classic Fusion,Titanium,Rubber,Automatic,50 meters,42,9.85,22,Blue,Sapphire,None,42 hours,7500.0,2023-10-01 15:40:41
Breguet,Classique,Rose Gold,Leather,Automatic,30 meters,39,10.2,20,Silver,Sapphire,None,65 hours,25000.0,2021-08-12 21:46:01
IWC,Pilot's Watch,Stainless Steel,Leather,Automatic,60 meters,41,15.3,20,Black,Sapphire,Date,42 hours,5900.0,2022-01-19 01:47:11
Blancpain,Fifty Fathoms,Stainless Steel,NATO Strap,Automatic,300 meters,45,15.5,23,Black,Sapphire,Date,120 hours,12000.0,2022-09-24 08:24:26
Zenith,El Primero,Stainless Steel,Leather,Automatic,100 meters,38,12.45,20,Silver,Sapphire,Chronograph,50 hours,6200.0,2022-08-28 04:32:49
Chopard,Mille Miglia,Stainless Steel,Rubber,Automatic,50 meters,42,13.07,20,Black,Sapphire,Chronograph,48 hours,6800.0,2021-10-01 20:16:35
Vacheron Constantin,Patrimony,White Gold,Leather,Manual,30 meters,40,6.79,20,Silver,Sapphire,None,65 hours,28000.0,2023-08-29 10:07:42
Panerai,Luminor,Titanium,Leather,Automatic,300 meters,44,16.15,24,Black,Sapphire,None,72 hours,9500.0,2022-03-29 12:31:38
Tudor,Black Bay,Stainless Steel,NATO Strap,Automatic,200 meters,41,11.9,22,Black,Sapphire,None,70 hours,3500.0,2024-06-13 16:37:58
Panerai,Luminor Marina,Stainless Steel,Leather,Automatic,300 meters,42,14.5,22,Black,Sapphire,Date,50 hours,7200.0,2021-09-10 04:00:04
IWC,Portugieser,Stainless Steel,Leather,Automatic,30 meters,41,12.3,22,Blue,Sapphire,None,60 hours,7900.0,2022-02-06 21:05:27
Patek Philippe,Nautilus,Stainless Steel,Stainless Steel,Automatic,120 meters,40,8.3,22,Blue,Sapphire,Date,45 hours,36000.0,2021-07-15 01:50:59
Audemars Piguet,Royal Oak,Stainless Steel,Stainless Steel,Automatic,50 meters,41,10.4,20,Blue,Sapphire,Date,60 hours,28500.0,2021-05-01 12:26:23
Blancpain,Fifty Fathoms,Stainless Steel,Canvas,Automatic,300 meters,45,15.4,23,Black,Sapphire,Date,120 hours,15000.0,2024-04-01 13:16:48
Breguet,Classique,18K Yellow Gold,Leather,Automatic,30 meters,39,10.2,20,Silver,Sapphire,Date,38 hours,26000.0,2022-03-01 04:40:42
Zenith,Chronomaster,Stainless Steel,Leather,Automatic,50 meters,42,13.5,22,Blue,Sapphire,Chronograph,50 hours,6500.0,2024-01-12 03:22:21
Girard-Perregaux,Laureato,Stainless Steel,Stainless Steel,Automatic,100 meters,38,10.88,20,Blue,Sapphire,Date,54 hours,12000.0,2021-03-03 22:57:16
Hublot,Big Bang,Titanium,Rubber,Automatic,100 meters,44,14.5,24,Black,Sapphire,Chronograph,72 hours,18500.0,2021-09-14 14:03:55
Jaquet Droz,Grande Seconde,Stainless Steel,Leather,Automatic,30 meters,43,11.48,23,Black,Sapphire,None,68 hours,9500.0,2021-10-15 15:30:32
Montblanc,Star Legacy,Stainless Steel,Leather,Automatic,50 meters,39,9.9,19,Silver,Sapphire,Date,42 hours,3500.0,2021-07-06 03:56:18
Rolex,GMT-Master II,Stainless Steel,Stainless Steel,Automatic,100 meters,40,12.5,20,Black,Sapphire,"GMT, Date",70 hours,9900.0,2023-10-19 04:48:40
Omega,Speedmaster,Stainless Steel,Stainless Steel,Manual,50 meters,42,14.3,20,Black,Hesalite,Chronograph,48 hours,4300.0,2023-10-22 03:19:23
IWC,Portugieser,Stainless Steel,Leather,Automatic,30 meters,40.4,12.3,20,White,Sapphire,None,60 hours,7500.0,2022-07-30 05:53:04
Hublot,Big Bang,Ceramic,Rubber,Automatic,100 meters,44,14.5,24,Black,Sapphire,Chronograph,72 hours,15500.0,2024-02-22 10:59:12
Panerai,Luminor Marina,Stainless Steel,Leather,Manual,300 meters,44,13.05,24,Black,Sapphire,None,56 hours,5200.0,2023-02-21 19:31:08
Patek Philippe,Calatrava,White Gold,Leather,Automatic,30 meters,37,8.5,18,White,Sapphire,Date,45 hours,25000.0,2021-06-20 19:57:54
Audemars Piguet,Royal Oak,Stainless Steel,Stainless Steel,Automatic,50 meters,41,10.4,20,Blue,Sapphire,Date,60 hours,19500.0,2021-09-27 02:48:52
Vacheron Constantin,Patrimony,Rose Gold,Leather,Automatic,30 meters,40,6.79,20,White,Sapphire,None,40 hours,15000.0,2023-07-19 02:02:37
Blancpain,Fifty Fathoms,Titanium,Fabric,Automatic,300 meters,45,15.4,23,Black,Sapphire,None,120 hours,14000.0,2022-02-28 19:04:36
Girard-Perregaux,Laureato,Stainless Steel,Stainless Steel,Automatic,100 meters,42,10.88,25,Blue,Sapphire,None,54 hours,7500.0,2023-05-02 22:00:54
Jaquet Droz,Grande Seconde,Stainless Steel,Leather,Automatic,30 meters,43,11.48,22,White,Sapphire,None,68 hours,8500.0,2023-07-21 06:39:36
Rolex,Datejust,Stainless Steel,Jubilee Bracelet,Automatic,100 meters,36,12,20,Blue,Sapphire,Date,70 hours,7650.0,2021-07-26 03:56:05
Omega,Speedmaster,Stainless Steel,Stainless Steel,Manual,50 meters,42,14.3,20,Black,Hesalite,Chronograph,48 hours,5200.0,2023-12-29 02:58:55
Patek Philippe,Nautilus,Stainless Steel,Stainless Steel,Automatic,120 meters,40.5,8.3,20,Blue,Sapphire,"Date, Chronograph",55 hours,67000.0,2023-02-04 07:19:33
Audemars Piguet,Royal Oak,Stainless Steel,Stainless Steel,Automatic,50 meters,41,9.8,20,Blue,Sapphire,"Date, Power Reserve",60 hours,25000.0,2024-05-08 00:38:47
Cartier,Ballon Bleu,Stainless Steel,Stainless Steel,Automatic,30 meters,36.6,12.05,18,Silver,Sapphire,Date,42 hours,4700.0,2022-02-19 23:54:32
IWC,Portugieser,Stainless Steel,Leather,Automatic,30 meters,42.3,14.2,22,Blue,Sapphire,None,60 hours,9100.0,2021-12-12 13:25:15
Jaeger-LeCoultre,Master Control,Stainless Steel,Leather,Automatic,50 meters,39,8.5,20,Silver,Sapphire,"Date, Moonphase",70 hours,8200.0,2021-05-28 06:12:38
Blancpain,Fifty Fathoms,Stainless Steel,Canvas,Automatic,300 meters,45,15.5,23,Black,Sapphire,Date,120 hours,12500.0,2024-02-23 23:01:37
Breguet,Classique,18K Rose Gold,Leather,Automatic,30 meters,39,9.9,22,White,Sapphire,"Date, Moonphase",65 hours,27900.0,2021-12-11 15:40:17
Chopard,Mille Miglia,Stainless Steel,Rubber,Automatic,50 meters,42,12.67,20,Black,Sapphire,"Chronograph, Date",42 hours,6500.0,2023-05-12 00:05:44
Seiko,Prospex,Stainless Steel,Silicone,Automatic,200 meters,44.3,13.1,22,Black,Hardlex,"Date, GMT",50 hours,1200.0,2022-08-29 09:04:58
Tudor,Black Bay,Stainless Steel,Leather,Automatic,200 meters,41,14.75,22,Black,Sapphire,None,70 hours,3800.0,2022-11-18 04:49:58
IWC,Pilot's Watch,Stainless Steel,Leather,Automatic,60 meters,39,10.86,20,Black,Sapphire,Date,42 hours,4500.0,2023-04-10 14:15:46
Panerai,Luminor Marina,Titanium,Rubber,Automatic,300 meters,44,15.65,24,Black,Sapphire,None,72 hours,9500.0,2021-07-18 08:08:00
Patek Philippe,Nautilus,Stainless Steel,Stainless Steel,Automatic,120 meters,40.5,8.3,20,Blue,Sapphire,Date,45 hours,35000.0,2022-11-29 13:03:51
Audemars Piguet,Royal Oak,Stainless Steel,Stainless Steel,Automatic,50 meters,41,10.4,20,Black,Sapphire,Date,60 hours,24000.0,2023-09-17 16:33:52
Breguet,Classique,18k Rose Gold,Leather,Automatic,30 meters,38.5,8.25,20,White,Sapphire,Date,38 hours,21500.0,2021-10-19 02:14:41
Blancpain,Fifty Fathoms,Stainless Steel,Fabric,Automatic,300 meters,45,15.5,23,Black,Sapphire,Date,120 hours,13500.0,2022-01-09 02:48:08
Longines,Master Collection,Stainless Steel,Leather,Automatic,30 meters,38.5,9.7,20,Blue,Sapphire,Date,64 hours,1800.0,2022-11-21 16:34:35
Vacheron Constantin,Overseas,Stainless Steel,Stainless Steel,Automatic,150 meters,41.5,11,22,Blue,Sapphire,Date,40 hours,19000.0,2022-02-06 09:09:18
Frederique Constant,Classics,Stainless Steel,Leather,Automatic,50 meters,40,10.6,20,Silver,Sapphire,Date,38 hours,1200.0,2023-10-22 12:07:00
